glx@extension string sanity
glx@glx-copy-sub-buffer
glx@glx-multi-window-single-context
glx@glx-multithread
glx@glx-multithread-buffer
glx@glx-multithread-texture
glx@glx-query-drawable-glx_fbconfig_id-window
glx@glx-swap-copy
glx@glx-swap-pixmap-bad
glx@glx-visuals-depth
glx@glx-visuals-depth -pixmap
glx@glx-visuals-stencil
glx@glx-visuals-stencil -pixmap
glx@glx_arb_create_context_es2_profile@invalid opengl es version
glx@glx_ext_import_context@free context
glx@glx_ext_import_context@get context id
glx@glx_ext_import_context@get current display
glx@glx_ext_import_context@import context, multi process
glx@glx_ext_import_context@import context, single process
glx@glx_ext_import_context@imported context has same context id
glx@glx_ext_import_context@make current, multi process
glx@glx_ext_import_context@make current, single process
glx@glx_ext_import_context@query context info
shaders@glsl-bug-110796
shaders@glsl-fs-flat-color
shaders@glsl-fs-pointcoord
shaders@point-vertex-id divisor
shaders@point-vertex-id gl_instanceid
shaders@point-vertex-id gl_instanceid divisor
shaders@point-vertex-id gl_vertexid
shaders@point-vertex-id gl_vertexid divisor
shaders@point-vertex-id gl_vertexid gl_instanceid
shaders@point-vertex-id gl_vertexid gl_instanceid divisor
spec@!opengl 1.0@gl-1.0-dlist-materials
spec@!opengl 1.0@gl-1.0-dlist-shademodel
spec@!opengl 1.0@gl-1.0-edgeflag
spec@!opengl 1.0@gl-1.0-edgeflag-quads
spec@!opengl 1.0@gl-1.0-no-op-paths
spec@!opengl 1.0@gl-1.0-swapbuffers-behavior
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: center bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: left middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: left top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: right bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: right middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: right top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: center bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: center middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: center top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: left bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: left middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: left top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: right bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: right middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: right top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_fill), quadrant: center bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_fill), quadrant: center middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_fill), quadrant: center top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_fill), quadrant: left bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_fill), quadrant: left middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_fill), quadrant: left top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_fill), quadrant: right bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_fill), quadrant: right middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_fill), quadrant: right top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_line), quadrant: center bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_line), quadrant: center middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_line), quadrant: center top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_line), quadrant: left bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_line), quadrant: left middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_line), quadrant: left top
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_line), quadrant: right bottom
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_line), quadrant: right middle
spec@!opengl 1.1@clipflat@gldrawelements(gl_quads), glfrontface(gl_cw), glpolygonmode(gl_line), quadrant: right top
spec@!opengl 1.1@copyteximage 1d
spec@!opengl 1.1@copyteximage 2d
spec@!opengl 1.1@depthstencil-default_fb-copypixels
spec@!opengl 1.1@depthstencil-default_fb-drawpixels-24_8
spec@!opengl 1.1@depthstencil-default_fb-drawpixels-32f_24_8_rev
spec@!opengl 1.1@line-flat-clip-color
spec@!opengl 1.1@linestipple@factor 2x
spec@!opengl 1.1@linestipple@factor 3x
spec@!opengl 1.1@linestipple@line loop
spec@!opengl 1.1@linestipple@line strip
spec@!opengl 1.1@linestipple@restarting lines within a single begin-end block
spec@!opengl 1.1@polygon-mode
spec@!opengl 1.1@polygon-mode-facing
spec@!opengl 1.1@polygon-mode-offset@config 0: expected white pixel on bottom edge
spec@!opengl 1.1@polygon-mode-offset@config 0: expected white pixel on left edge
spec@!opengl 1.1@polygon-mode-offset@config 0: expected white pixel on right edge
spec@!opengl 1.1@polygon-mode-offset@config 0: expected white pixel on top edge
spec@!opengl 1.1@polygon-mode-offset@config 1: expected blue pixel in center
spec@!opengl 1.1@polygon-mode-offset@config 2: expected blue pixel in center
spec@!opengl 1.1@polygon-mode-offset@config 2: expected white pixel on right edge
spec@!opengl 1.1@polygon-mode-offset@config 2: expected white pixel on top edge
spec@!opengl 1.1@polygon-mode-offset@config 5: expected blue pixel in center
spec@!opengl 1.1@polygon-mode-offset@config 6: expected blue pixel in center
spec@!opengl 1.1@polygon-mode-offset@config 6: expected white pixel on right edge
spec@!opengl 1.1@polygon-mode-offset@config 6: expected white pixel on top edge
spec@!opengl 1.1@polygon-offset
spec@!opengl 1.1@read-front
spec@!opengl 1.1@read-front clear-front-first
spec@!opengl 1.1@texwrap 1d bordercolor@gl_rgba8, border color only
spec@!opengl 1.1@texwrap 1d proj bordercolor@gl_rgba8, projected, border color only
spec@!opengl 1.1@texwrap 2d bordercolor@gl_rgba8, border color only
spec@!opengl 1.1@texwrap 2d proj bordercolor@gl_rgba8, projected, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_alpha12, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_alpha16, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_alpha4, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_alpha8, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_intensity12, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_intensity16, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_intensity4, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_intensity8, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance12, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance12_alpha12, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance12_alpha4, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance16, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance16_alpha16, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance4, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance4_alpha4, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance6_alpha2, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance8, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_luminance8_alpha8, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_r3_g3_b2, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgb10, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgb10_a2, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgb12, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgb16, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgb4, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgb5, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgb5_a1, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgb8, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgba12, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgba16, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgba2, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgba4, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor-swizzled@gl_rgba8, swizzled, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_alpha12, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_alpha16, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_alpha4, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_alpha8, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_intensity12, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_intensity16, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_intensity4, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_intensity8, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance12, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance12_alpha12, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance12_alpha4, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance16, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance16_alpha16, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance4, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance4_alpha4, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance6_alpha2, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance8, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_luminance8_alpha8, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_r3_g3_b2, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgb10, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgb10_a2, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgb12, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgb16, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgb4, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgb5, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgb5_a1, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgb8, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgba12, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgba16, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgba2, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgba4, border color only
spec@!opengl 1.1@texwrap formats bordercolor@gl_rgba8, border color only
spec@!opengl 1.2@copyteximage 3d
spec@!opengl 1.2@texwrap 3d bordercolor@gl_rgba8, border color only
spec@!opengl 1.2@texwrap 3d proj bordercolor@gl_rgba8, projected, border color only
spec@!opengl 1.3@gl-1.3-texture-env
spec@!opengl 1.3@tex-border-1
spec@!opengl 1.3@tex3d-depth1
spec@!opengl 1.4@copy-pixels
spec@!opengl 1.4@gl-1.4-polygon-offset
spec@!opengl 2.0@depth-tex-modes-glsl
spec@!opengl 2.0@gl-2.0-edgeflag
spec@!opengl 2.0@gl-2.0-edgeflag-immediate
spec@!opengl 2.0@max-samplers border
spec@!opengl 2.1@pbo@test_polygon_stip
spec@!opengl 2.1@polygon-stipple-fs
spec@!opengl 3.0@clearbuffer-depth
spec@!opengl 3.0@clearbuffer-stencil
spec@!opengl 3.0@sampler-cube-shadow
spec@!opengl 3.1@primitive-restart-xfb flush
spec@!opengl 3.1@primitive-restart-xfb generated
spec@!opengl 3.1@primitive-restart-xfb written
spec@!opengl 3.2@gl-3.2-adj-prims cull-back pv-first
spec@!opengl 3.2@gl-3.2-adj-prims cull-back pv-last
spec@!opengl 3.2@gl-3.2-adj-prims cull-front pv-first
spec@!opengl 3.2@gl-3.2-adj-prims cull-front pv-last
spec@!opengl 3.2@gl-3.2-adj-prims line cull-back pv-first
spec@!opengl 3.2@gl-3.2-adj-prims line cull-back pv-last
spec@!opengl 3.2@gl-3.2-adj-prims line cull-front pv-first
spec@!opengl 3.2@gl-3.2-adj-prims line cull-front pv-last
spec@!opengl 3.2@gl-3.2-adj-prims pv-first
spec@!opengl 3.2@gl-3.2-adj-prims pv-last
spec@!opengl es 2.0@glsl-fs-pointcoord
spec@!opengl es 3.0@gles-3.0-transform-feedback-uniform-buffer-object
spec@arb_clear_texture@arb_clear_texture-multisample
spec@arb_depth_buffer_float@fbo-clear-formats stencil@gl_depth32f_stencil8
spec@arb_depth_buffer_float@fbo-depth-gl_depth32f_stencil8-blit
spec@arb_depth_buffer_float@fbo-depth-gl_depth32f_stencil8-copypixels
spec@arb_depth_buffer_float@fbo-depthstencil-gl_depth32f_stencil8-copypixels
spec@arb_depth_buffer_float@fbo-depthstencil-gl_depth32f_stencil8-drawpixels-24_8
spec@arb_depth_buffer_float@fbo-depthstencil-gl_depth32f_stencil8-drawpixels-32f_24_8_rev
spec@arb_depth_buffer_float@fbo-stencil-gl_depth32f_stencil8-blit
spec@arb_depth_buffer_float@fbo-stencil-gl_depth32f_stencil8-copypixels
spec@arb_depth_buffer_float@texwrap formats bordercolor-swizzled@gl_depth32f_stencil8, swizzled, border color only
spec@arb_depth_buffer_float@texwrap formats bordercolor-swizzled@gl_depth_component32f, swizzled, border color only
spec@arb_depth_buffer_float@texwrap formats bordercolor@gl_depth32f_stencil8, border color only
spec@arb_depth_buffer_float@texwrap formats bordercolor@gl_depth_component32f, border color only
spec@arb_depth_texture@depth-tex-modes
spec@arb_depth_texture@texwrap formats bordercolor-swizzled@gl_depth_component16, swizzled, border color only
spec@arb_depth_texture@texwrap formats bordercolor-swizzled@gl_depth_component24, swizzled, border color only
spec@arb_depth_texture@texwrap formats bordercolor-swizzled@gl_depth_component32, swizzled, border color only
spec@arb_depth_texture@texwrap formats bordercolor@gl_depth_component16, border color only
spec@arb_depth_texture@texwrap formats bordercolor@gl_depth_component24, border color only
spec@arb_depth_texture@texwrap formats bordercolor@gl_depth_component32, border color only
spec@arb_es2_compatibility@texwrap formats bordercolor-swizzled@gl_rgb565, swizzled, border color only
spec@arb_es2_compatibility@texwrap formats bordercolor@gl_rgb565, border color only
spec@arb_framebuffer_object@arb_framebuffer_object-depth-stencil-blit depth gl_depth24_stencil8
spec@arb_framebuffer_object@arb_framebuffer_object-depth-stencil-blit depth gl_depth32f_stencil8
spec@arb_framebuffer_object@arb_framebuffer_object-depth-stencil-blit stencil gl_depth24_stencil8
spec@arb_framebuffer_object@arb_framebuffer_object-depth-stencil-blit stencil gl_depth32f_stencil8
spec@arb_framebuffer_object@fbo-blit-scaled-linear
spec@arb_framebuffer_object@fbo-gl_pointcoord
spec@arb_framebuffer_object@framebuffer-blit-levels draw stencil
spec@arb_framebuffer_object@framebuffer-blit-levels read stencil
spec@arb_get_program_binary@restore-sso-program
spec@arb_gpu_shader_fp64@execution@arb_gpu_shader_fp64-tf-separate
spec@arb_pipeline_statistics_query@arb_pipeline_statistics_query-frag
spec@arb_point_parameters@arb_point_parameters-point-attenuation@aliased combinations
spec@arb_point_parameters@arb_point_parameters-point-attenuation@antialiased combinations
spec@arb_point_sprite@arb_point_sprite-checkerboard
spec@arb_point_sprite@arb_point_sprite-mipmap
spec@arb_program_interface_query@arb_program_interface_query-getprogramresourceindex@'vs_input2[1][0]' on gl_program_input
spec@arb_provoking_vertex@arb-provoking-vertex-clipped-geometry-flatshading
spec@arb_provoking_vertex@arb-provoking-vertex-render
spec@arb_sample_shading@ignore-centroid-qualifier 2
spec@arb_sample_shading@ignore-centroid-qualifier 4
spec@arb_sample_shading@interpolate-at-sample-position 2
spec@arb_sample_shading@interpolate-at-sample-position 4
spec@arb_sample_shading@samplemask 2 all@0.250000 mask_in_one
spec@arb_sample_shading@samplemask 2 all@0.500000 mask_in_one
spec@arb_sample_shading@samplemask 2 all@1.000000 mask_in_one
spec@arb_sample_shading@samplemask 2 all@noms mask_in_one
spec@arb_sample_shading@samplemask 2 all@noms partition
spec@arb_sample_shading@samplemask 2 all@sample mask_in_one
spec@arb_sample_shading@samplemask 2@0.250000 mask_in_one
spec@arb_sample_shading@samplemask 2@0.500000 mask_in_one
spec@arb_sample_shading@samplemask 2@1.000000 mask_in_one
spec@arb_sample_shading@samplemask 2@noms mask_in_one
spec@arb_sample_shading@samplemask 2@noms partition
spec@arb_sample_shading@samplemask 2@sample mask_in_one
spec@arb_sample_shading@samplemask 4 all@0.250000 mask_in_one
spec@arb_sample_shading@samplemask 4 all@0.500000 mask_in_one
spec@arb_sample_shading@samplemask 4 all@1.000000 mask_in_one
spec@arb_sample_shading@samplemask 4 all@noms mask_in_one
spec@arb_sample_shading@samplemask 4 all@noms partition
spec@arb_sample_shading@samplemask 4 all@sample mask_in_one
spec@arb_sample_shading@samplemask 4@0.250000 mask_in_one
spec@arb_sample_shading@samplemask 4@0.500000 mask_in_one
spec@arb_sample_shading@samplemask 4@1.000000 mask_in_one
spec@arb_sample_shading@samplemask 4@noms mask_in_one
spec@arb_sample_shading@samplemask 4@noms partition
spec@arb_sample_shading@samplemask 4@sample mask_in_one
spec@arb_seamless_cube_map@arb_seamless_cubemap
spec@arb_shader_texture_lod@execution@arb_shader_texture_lod-texgrad
spec@arb_stencil_texturing@draw
spec@arb_texture_buffer_object@indexed
spec@arb_texture_buffer_range@ranges-2 compat
spec@arb_texture_compression@texwrap formats bordercolor-swizzled@gl_compressed_alpha, swizzled, border color only
spec@arb_texture_compression@texwrap formats bordercolor-swizzled@gl_compressed_intensity, swizzled, border color only
spec@arb_texture_compression@texwrap formats bordercolor-swizzled@gl_compressed_luminance, swizzled, border color only
spec@arb_texture_compression@texwrap formats bordercolor-swizzled@gl_compressed_luminance_alpha, swizzled, border color only
spec@arb_texture_compression@texwrap formats bordercolor-swizzled@gl_compressed_rgb, swizzled, border color only
spec@arb_texture_compression@texwrap formats bordercolor-swizzled@gl_compressed_rgba, swizzled, border color only
spec@arb_texture_compression@texwrap formats bordercolor@gl_compressed_alpha, border color only
spec@arb_texture_compression@texwrap formats bordercolor@gl_compressed_intensity, border color only
spec@arb_texture_compression@texwrap formats bordercolor@gl_compressed_luminance, border color only
spec@arb_texture_compression@texwrap formats bordercolor@gl_compressed_luminance_alpha, border color only
spec@arb_texture_compression@texwrap formats bordercolor@gl_compressed_rgb, border color only
spec@arb_texture_compression@texwrap formats bordercolor@gl_compressed_rgba, border color only
spec@arb_texture_compression_bptc@texwrap formats bordercolor-swizzled@gl_compressed_rgb_bptc_signed_float, swizzled, border color only
spec@arb_texture_compression_bptc@texwrap formats bordercolor-swizzled@gl_compressed_rgb_bptc_unsigned_float, swizzled, border color only
spec@arb_texture_compression_bptc@texwrap formats bordercolor-swizzled@gl_compressed_rgba_bptc_unorm, swizzled, border color only
spec@arb_texture_compression_bptc@texwrap formats bordercolor-swizzled@gl_compressed_srgb_alpha_bptc_unorm, swizzled, border color only
spec@arb_texture_compression_bptc@texwrap formats bordercolor@gl_compressed_rgb_bptc_signed_float, border color only
spec@arb_texture_compression_bptc@texwrap formats bordercolor@gl_compressed_rgb_bptc_unsigned_float, border color only
spec@arb_texture_compression_bptc@texwrap formats bordercolor@gl_compressed_rgba_bptc_unorm, border color only
spec@arb_texture_compression_bptc@texwrap formats bordercolor@gl_compressed_srgb_alpha_bptc_unorm, border color only
spec@arb_texture_cube_map@copyteximage cube
spec@arb_texture_cube_map_array@arb_texture_cube_map_array-sampler-cube-array-shadow
spec@arb_texture_float@fbo-blending-formats@gl_intensity16f_arb
spec@arb_texture_float@fbo-blending-formats@gl_intensity32f_arb
spec@arb_texture_float@fbo-blending-formats@gl_luminance16f_arb
spec@arb_texture_float@fbo-blending-formats@gl_luminance32f_arb
spec@arb_texture_float@fbo-blending-formats@gl_rgb16f
spec@arb_texture_float@fbo-blending-formats@gl_rgb32f
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_alpha16f_arb, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_alpha32f_arb, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_intensity16f_arb, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_intensity32f_arb, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_luminance16f_arb, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_luminance32f_arb, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_luminance_alpha16f_arb, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_luminance_alpha32f_arb, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_rgb16f, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_rgb32f, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_rgba16f, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor-swizzled@gl_rgba32f, swizzled, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_alpha16f_arb, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_alpha32f_arb, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_intensity16f_arb, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_intensity32f_arb, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_luminance16f_arb, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_luminance32f_arb, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_luminance_alpha16f_arb, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_luminance_alpha32f_arb, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_rgb16f, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_rgb32f, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_rgba16f, border color only
spec@arb_texture_float@texwrap formats bordercolor@gl_rgba32f, border color only
spec@arb_texture_multisample@arb_texture_multisample-dsa-texelfetch@texture type: gl_rgb9_e5
spec@arb_texture_rectangle@copyteximage rect
spec@arb_texture_rectangle@texwrap rect bordercolor@gl_rgba8, border color only
spec@arb_texture_rectangle@texwrap rect proj bordercolor@gl_rgba8, projected, border color only
spec@arb_texture_rg@multisample-fast-clear gl_arb_texture_rg-int
spec@arb_texture_rg@texwrap formats bordercolor-swizzled@gl_r16, swizzled, border color only
spec@arb_texture_rg@texwrap formats bordercolor-swizzled@gl_r8, swizzled, border color only
spec@arb_texture_rg@texwrap formats bordercolor-swizzled@gl_rg16, swizzled, border color only
spec@arb_texture_rg@texwrap formats bordercolor-swizzled@gl_rg8, swizzled, border color only
spec@arb_texture_rg@texwrap formats bordercolor@gl_r16, border color only
spec@arb_texture_rg@texwrap formats bordercolor@gl_r8, border color only
spec@arb_texture_rg@texwrap formats bordercolor@gl_rg16, border color only
spec@arb_texture_rg@texwrap formats bordercolor@gl_rg8, border color only
spec@arb_texture_rg@texwrap formats-float bordercolor-swizzled@gl_r16f, swizzled, border color only
spec@arb_texture_rg@texwrap formats-float bordercolor-swizzled@gl_r32f, swizzled, border color only
spec@arb_texture_rg@texwrap formats-float bordercolor-swizzled@gl_rg16f, swizzled, border color only
spec@arb_texture_rg@texwrap formats-float bordercolor-swizzled@gl_rg32f, swizzled, border color only
spec@arb_texture_rg@texwrap formats-float bordercolor@gl_r16f, border color only
spec@arb_texture_rg@texwrap formats-float bordercolor@gl_r32f, border color only
spec@arb_texture_rg@texwrap formats-float bordercolor@gl_rg16f, border color only
spec@arb_texture_rg@texwrap formats-float bordercolor@gl_rg32f, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_r16i, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_r16ui, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_r32i, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_r32ui, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_r8i, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_r8ui, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_rg16i, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_rg16ui, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_rg32i, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_rg32ui, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_rg8i, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor-swizzled@gl_rg8ui, swizzled, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_r16i, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_r16ui, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_r32i, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_r32ui, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_r8i, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_r8ui, border color only
spec@arb_texture_rg@texwrap formats-int bordercolor@gl_rg16i, border color only
